const unsigned short SpanishTrapped[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCFFF, 0x7FBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x87DF, 0xD7DF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x279F, 0xFFFF,
 0xFFFF, 0xFFFF, 0x279F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x57BF, 0xCFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7FF, 0x279F, 0xFFFF, 0xFFFF, 0xFFFF, 0x179F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0F9F, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE7FF, 0xCFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5FBF, 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2F9F, 0xFFFF, 0xFFFF, 0xFFFF, 0x1F9F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x27BF,
 0xD7DF, 0xFFFF, 0xFFFF, 0xDFFF, 0x0F9F, 0x37BF, 0xEFFF, 0xFFFF, 0xFFFF, 0xEFFF, 0x67BF, 0xFFFF, 0xFFFF, 0x179F, 0x3FBF, 0x2FBF,
 0x2F9F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x57BF, 0x179F, 0x87BF, 0xFFFF, 0xFFFF, 0xFFFF, 0x67DF, 0xE7FF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0x279F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x67BF, 0xCFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCFFF,
 0x0F9F, 0x3FBF, 0xF7FF, 0xFFFF, 0xFFFF, 0xDFFF, 0x6FBF, 0xFFFF, 0xFFFF, 0x5FDF, 0xEFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xC7FF, 0x0F9F, 0x3FBF, 0xF7FF, 0xFFFF, 0xFFFF, 0xD7FF, 0x77BF, 0xFFFF, 0xA7DF, 0x077F, 0x6FBF, 0xFFFF, 0xFFFF, 0xCFFF, 0xDFFF,
 0xFFFF, 0x87DF, 0x179F, 0x279F, 0xA7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2F9F, 0xFFFF, 0xFFFF, 0xFFFF, 0x279F, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x67DF, 0xBFDF, 0xFFFF, 0xFFFF, 0x6FDF, 0x97BF, 0xF7FF, 0x2FBF, 0xBFDF, 0xFFFF, 0xB7FF, 0x5FBF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x27BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x079F, 0xFFFF, 0x97DF, 0x379F,
 0xFFFF, 0xFFFF, 0x179F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x67BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3FBF, 0xDFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x57BF, 0xAFDF, 0xEFFF, 0x1F9F, 0xCFDF, 0xFFFF, 0x9FDF, 0x77BF, 0xFFFF, 0xB7DF, 0x27BF, 0x7FBF, 0xB7DF,
 0xEFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4FBF, 0xAFDF, 0xEFFF, 0x1F9F, 0xD7DF, 0xFFFF, 0x97DF, 0x7FBF, 0xFFFF, 0x079F, 0xFFFF, 0x7FDF,
 0x7FBF, 0xFFFF, 0x6FDF, 0x9FBF, 0xDFFF, 0x1F9F, 0xFFFF, 0xFFFF, 0x5FDF, 0x57BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2F9F, 0xFFFF,
 0xFFFF, 0xFFFF, 0x2FBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7FDF, 0x9FDF, 0xFFFF, 0xFFFF, 0xDFFF, 0x479F, 0xFFFF, 0xFFFF, 0x47BF,
 0xEFFF, 0xC7FF, 0x77BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7FDF, 0xB7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x2FBF, 0xFFFF, 0xFFFF, 0xD7FF, 0x4FBF, 0xFFFF, 0x2FBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x97DF, 0x97BF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x3FBF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC7FF, 0x5FBF, 0xFFFF, 0xFFFF, 0x37BF, 0xFFFF, 0xAFFF, 0x8FBF, 0xFFFF,
 0xBFFF, 0x47BF, 0xB7DF, 0xAFDF, 0x67BF, 0x2FBF, 0x97DF, 0xFFFF, 0xBFFF, 0x67BF, 0xFFFF, 0xFFFF, 0x37BF, 0xFFFF, 0xA7FF, 0x97BF,
 0xFFFF, 0x279F, 0xFFFF, 0xFFFF, 0x4FBF, 0xFFFF, 0x7FDF, 0xC7DF, 0xAFFF, 0x7FBF, 0xFFFF, 0xFFFF, 0xFFFF, 0x47BF, 0xCFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x2F9F, 0xEFFF, 0x279F, 0x4FBF, 0x079F, 0x8FBF, 0xAFDF, 0xBFDF, 0xFFFF, 0xA7DF, 0x8FBF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x37BF, 0xEFFF, 0xFFFF, 0xFFFF, 0x3FBF, 0xDFFF, 0x7FBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0x9FDF, 0x3FBF, 0x3FBF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x379F, 0xFFFF, 0xFFFF, 0x9FDF, 0xBFDF, 0x3FBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x87DF,
 0xA7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x37BF, 0xB7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x27BF, 0xF7FF, 0xFFFF, 0xFFFF,
 0x47BF, 0xC7FF, 0x97BF, 0xFFFF, 0xFFFF, 0x5FDF, 0xE7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x77DF, 0x8FBF, 0xFFFF, 0x279F, 0xFFFF, 0xFFFF,
 0xFFFF, 0x47BF, 0xBFFF, 0x9FBF, 0xFFFF, 0x3FBF, 0xFFFF, 0xFFFF, 0xFFFF, 0x67BF, 0x97DF, 0xD7DF, 0xDFFF, 0x479F, 0xFFFF, 0xFFFF,
 0xFFFF, 0xCFFF, 0x5FBF, 0xFFFF, 0xFFFF, 0xF7FF, 0x3F9F, 0xFFFF, 0xB7DF, 0xCFFF, 0x3FBF, 0x9FDF, 0x97DF, 0x6FBF, 0x57BF, 0x27BF,
 0x079F, 0x079F, 0xFFFF, 0xFFFF, 0xFFFF, 0x0F9F, 0xFFFF, 0xFFFF, 0xE7FF, 0x2F9F, 0x8FBF, 0xFFFF, 0xC7FF, 0x1F9F, 0x57BF, 0xAFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5FDF, 0xB7DF, 0xFFFF, 0xFFFF, 0x5FBF, 0x2FBF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x7FDF, 0xAFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x47BF, 0x4FBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0x179F, 0xFFFF, 0xFFFF, 0xD7FF, 0x279F, 0xA7DF, 0xFFFF, 0xFFFF, 0x5FBF, 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC7FF, 0x6FBF,
 0xFFFF, 0xF7FF, 0x1F9F, 0xFFFF, 0xFFFF, 0xCFFF, 0x27BF, 0xAFDF, 0xFFFF, 0xDFFF, 0x479F, 0xFFFF, 0xFFFF, 0x67BF, 0x8FDF, 0xDFDF,
 0xFFFF, 0x079F, 0xFFFF, 0xFFFF, 0xFFFF, 0x1FBF, 0xB7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5FDF, 0xEFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xE7FF, 0x57BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC7FF, 0x3F9F, 0xFFFF, 0xFFFF, 0x4FBF, 0xAFDF, 0xFFFF,
 0x1FBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x17BF, 0xE7DF,
 0xFFFF, 0xF7FF, 0x0F9F, 0xFFFF, 0x3FBF, 0x379F, 0x67BF, 0x3FBF, 0x9FDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x37BF, 0xB7DF, 0xA7DF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAFFF, 0x4F9F, 0xFFFF, 0xFFFF, 0x37BF, 0xC7DF, 0xFFFF, 0xFFFF, 0x5FDF, 0xEFFF, 0xFFFF,
 0xFFFF, 0x87DF, 0x4FBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA7FF, 0x579F, 0xFFFF, 0xFFFF, 0x2FBF, 0xC7DF, 0xFFFF, 0xFFFF, 0x4FBF, 0xCFDF,
 0xFFFF, 0xE7FF, 0x0F9F, 0xEFFF, 0xFFFF, 0x57BF, 0x9FDF, 0xFFFF, 0x079F, 0x7FBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xBFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x77DF, 0xD7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0x379F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA7DF, 0x479F,
 0xFFFF, 0x77DF, 0xEFFF, 0xFFFF, 0xDFFF, 0x2F9F, 0xEFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x27BF, 0xD7DF, 0xFFFF, 0x4FBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFFF, 0x57BF, 0x4FBF, 0x3FBF, 0x0F9F, 0x2F9F,
 0xFFFF, 0x1F9F, 0xFFFF, 0x4FBF, 0xFFFF, 0xDFFF, 0xBFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8FDF, 0x5FBF, 0xFFFF, 0x5FDF, 0xFFFF, 0xFFFF,
 0xEFFF, 0x37BF, 0x7FBF, 0x4FBF, 0x57BF, 0xCFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8FDF, 0x5FBF, 0xFFFF, 0x57BF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x279F, 0xF7FF, 0xFFFF, 0x079F, 0xFFFF, 0xFFFF, 0xFFFF, 0x079F, 0xBFDF, 0x87BF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x37BF, 0x87BF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5FDF, 0xC7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x279F, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xCFFF, 0x179F, 0x279F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x57BF, 0x0F9F, 0x279F, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x57BF, 0x079F, 0xBFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6FDF,
 0xD7DF, 0xFFFF, 0xFFFF, 0xB7DF, 0xFFFF, 0x67BF, 0xFFFF, 0xFFFF, 0x37BF, 0x077F, 0xB7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBFFF,
 0x0F9F, 0x379F, 0xFFFF, 0xFFFF, 0x6FDF, 0x67BF, 0xC7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xB7DF, 0x0F9F, 0x379F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2FBF, 0x279F, 0x6FBF, 0xEFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0xC7DF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5FDF, 0xB7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x1F9F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x67BF, 0xCFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBFDF, 0x57BF, 0xEFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5FBF, 0x9FBF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0F9F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x77DF, 0xA7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x4FBF, 0xEFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x97DF, 0xB7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x27BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x47BF, 0xE7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x37BF, 0xEFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3FBF, 0xDFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x37BF, 0xD7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
